  98, 83, 88, 92, 92, 92, 91, 90, 88, 85, 84, 84, 87, 91, 94, 96, 95, 90, 84, 84, 88, 94, 96, 94, 90, 90, 88, 81, 84, 94, 96, 91, 84, 83, 87, 98, 98, 95, 92, 95, 97, 98, 97, 95, 92, 96, 95, 94, 94, 92, 92, 90, 85, 81, 83, 85, 83, 80, 77, 77, 77, 77, 75, 73, 75, 73, 70, 59, 45, 33, 28, 31, 42, 50, 65, 70, 73, 70, 59, 48, 45, 48, 56, 62, 54, 54, 56, 59, 59, 59, 54, 48, 43, 42, 43, 40, 40, 42, 46, 52, 56, 56, 56, 46, 45, 54, 62, 65, 67, 77, 80, 78, 73, 70, 67, 62, 59, 62, 67, 70, 70, 65, 62, 70, 78, 80, 77, 67, 65, 73, 80, 83, 83, 81, 80, 77, 77, 80, 84, 87, 88, 88, 90, 87, 81, 78, 83, 87, 88, 88, 91, 95, 85, 87, 92, 95, 92, 90, 87, 87, 91, 94, 97, 97, 95, 90, 88, 90, 91, 84, 73, 65, 62, 45, 31, 22, 18, 18, 22, 20, 18, 16, 18, 18, 18, 16, 16, 16, 16, 18, 18, 12, 12, 16, 18, 20, 18, 16, 18, 18, 16, 10, 14, 18, 20, 18, 14, 14, 14, 16, 14, 14, 16, 18, 18, 16, 14, 12, 14, 18, 14, 14, 16, 18, 22, 24, 28, 29, 33, 35, 35, 35, 35, 37, 37, 37, 37, 40, 43, 42, 35, 45, 45, 46, 46, 39, 33, 56;
  96, 77, 84, 91, 95, 97, 91, 87, 80, 75, 75, 77, 80, 84, 87, 88, 87, 83, 80, 84, 94, 98, 99, 98, 96, 90, 85, 84, 90, 96, 96, 88, 78, 75, 78, 92, 96, 95, 96, 98, 100, 100, 99, 97, 95, 98, 98, 97, 97, 97, 97, 96, 90, 81, 81, 87, 81, 75, 70, 70, 73, 75, 75, 73, 67, 70, 77, 75, 54, 35, 25, 27, 39, 52, 65, 70, 70, 65, 56, 48, 50, 54, 65, 73, 70, 67, 59, 56, 59, 62, 59, 54, 48, 42, 37, 37, 37, 37, 40, 43, 46, 48, 50, 46, 48, 56, 65, 65, 70, 77, 78, 77, 73, 75, 73, 70, 67, 67, 70, 73, 70, 65, 65, 67, 83, 88, 85, 77, 65, 65, 75, 83, 83, 80, 83, 85, 85, 81, 78, 78, 80, 84, 81, 73, 62, 54, 56, 62, 67, 75, 81, 85, 70, 75, 84, 91, 92, 90, 87, 84, 83, 85, 97, 97, 95, 91, 90, 91, 91, 84, 75, 78, 84, 59, 37, 24, 18, 20, 22, 20, 14, 14, 16, 18, 20, 16, 12, 10, 12, 18, 22, 16, 12, 12, 12, 16, 18, 20, 18, 16, 12, 2, 10, 20, 24, 20, 12, 8, 10, 12, 14, 14, 18, 20, 18, 16, 16, 14, 16, 20, 8, 6, 12, 20, 25, 29, 31, 33, 33, 33, 35, 39, 40, 40, 40, 40, 40, 43, 48, 46, 37, 43, 40, 40, 40, 35, 31, 56;
  97, 75, 81, 88, 94, 97, 85, 77, 65, 62, 67, 77, 80, 83, 85, 88, 87, 80, 75, 78, 88, 97, 100, 99, 97, 91, 84, 85, 90, 95, 92, 83, 75, 75, 80, 83, 84, 87, 94, 98, 100, 100, 99, 97, 94, 98, 97, 96, 96, 97, 98, 97, 94, 84, 81, 84, 80, 75, 70, 70, 73, 73, 70, 70, 62, 65, 75, 73, 54, 37, 27, 27, 39, 50, 65, 70, 70, 70, 62, 59, 56, 62, 70, 75, 77, 67, 56, 50, 52, 56, 59, 54, 48, 42, 35, 37, 39, 37, 35, 35, 39, 40, 45, 46, 52, 62, 67, 65, 65, 70, 73, 67, 56, 70, 73, 73, 70, 70, 70, 70, 67, 65, 62, 62, 78, 87, 87, 80, 70, 67, 75, 78, 75, 73, 83, 87, 84, 73, 56, 50, 54, 65, 81, 83, 75, 67, 67, 73, 77, 81, 84, 87, 59, 65, 80, 87, 90, 88, 85, 83, 80, 83, 95, 95, 92, 90, 90, 90, 87, 83, 75, 78, 84, 67, 42, 28, 22, 18, 16, 14, 12, 14, 16, 16, 16, 14, 12, 12, 12, 16, 20, 16, 12, 8, 8, 12, 18, 20, 18, 14, 8, 6, 12, 20, 22, 18, 12, 10, 10, 14, 14, 14, 18, 20, 18, 16, 16, 14, 16, 20, 10, 6, 14, 20, 27, 31, 33, 33, 33, 33, 37, 40, 43, 45, 43, 40, 40, 43, 48, 48, 39, 42, 35, 33, 33, 29, 28, 54;
  99, 83, 87, 91, 94, 96, 85, 77, 73, 77, 84, 90, 88, 88, 90, 92, 90, 81, 67, 67, 78, 90, 97, 97, 97, 92, 87, 87, 88, 88, 84, 78, 78, 83, 90, 77, 75, 81, 90, 96, 97, 97, 94, 87, 84, 97, 94, 90, 90, 94, 97, 97, 95, 90, 85, 83, 81, 80, 78, 80, 80, 78, 73, 70, 65, 65, 67, 67, 52, 40, 29, 29, 35, 42, 54, 62, 67, 70, 70, 67, 65, 65, 67, 70, 78, 67, 54, 48, 50, 54, 59, 54, 48, 46, 46, 46, 46, 43, 39, 37, 39, 40, 43, 45, 50, 56, 59, 56, 59, 62, 62, 56, 48, 65, 70, 70, 70, 70, 67, 67, 65, 62, 59, 52, 70, 80, 83, 81, 80, 78, 75, 67, 59, 59, 77, 84, 81, 67, 48, 42, 45, 52, 83, 90, 85, 81, 81, 81, 84, 85, 85, 84, 70, 73, 81, 87, 90, 88, 88, 87, 85, 87, 94, 92, 91, 91, 91, 90, 87, 83, 80, 80, 80, 75, 56, 43, 31, 22, 16, 14, 14, 22, 20, 14, 10, 10, 14, 18, 20, 18, 16, 16, 14, 8, 6, 10, 16, 20, 18, 14, 12, 20, 18, 14, 14, 14, 16, 16, 18, 16, 14, 14, 16, 18, 18, 16, 14, 12, 14, 18, 14, 14, 18, 20, 25, 27, 29, 31, 33, 35, 39, 43, 46, 46, 42, 39, 35, 39, 43, 45, 42, 43, 37, 33, 31, 28, 28, 52;
  100, 85, 87, 90, 88, 88, 87, 81, 80, 87, 95, 97, 92, 88, 88, 91, 92, 83, 70, 62, 70, 81, 90, 95, 97, 92, 88, 87, 85, 83, 80, 80, 84, 91, 97, 81, 80, 87, 92, 96, 97, 94, 88, 81, 78, 90, 87, 84, 85, 90, 95, 97, 96, 94, 90, 87, 87, 87, 88, 88, 88, 85, 80, 77, 73, 70, 67, 62, 52, 42, 33, 28, 27, 27, 42, 48, 54, 62, 67, 65, 65, 62, 56, 62, 78, 70, 56, 50, 52, 56, 62, 59, 54, 54, 59, 56, 50, 45, 42, 39, 39, 39, 40, 39, 42, 48, 50, 50, 52, 56, 56, 54, 46, 56, 62, 67, 70, 70, 67, 62, 59, 59, 56, 50, 56, 67, 73, 78, 83, 84, 77, 59, 50, 56, 75, 83, 81, 73, 56, 52, 56, 67, 80, 85, 84, 81, 80, 80, 81, 80, 75, 67, 73, 77, 78, 81, 84, 84, 85, 85, 87, 87, 92, 91, 91, 92, 94, 92, 88, 85, 85, 83, 77, 80, 80, 73, 50, 33, 24, 22, 22, 27, 24, 14, 6, 6, 14, 22, 24, 20, 12, 16, 14, 10, 8, 12, 14, 18, 18, 16, 18, 28, 22, 14, 10, 14, 20, 24, 24, 20, 14, 12, 16, 18, 16, 14, 12, 12, 14, 18, 20, 20, 20, 20, 22, 24, 27, 31, 35, 37, 40, 45, 48, 48, 43, 35, 31, 33, 40, 45, 48, 50, 42, 40, 40, 37, 35, 59;
  98, 83, 84, 83, 77, 77, 87, 81, 83, 90, 97, 96, 87, 81, 81, 85, 87, 81, 75, 70, 75, 81, 88, 94, 96, 92, 88, 87, 84, 83, 83, 85, 91, 96, 98, 90, 90, 95, 97, 98, 97, 95, 90, 83, 80, 83, 83, 83, 85, 90, 94, 96, 96, 95, 94, 94, 92, 92, 92, 94, 92, 91, 87, 83, 80, 75, 73, 62, 54, 45, 35, 28, 22, 18, 31, 37, 42, 48, 54, 59, 62, 59, 56, 59, 77, 73, 62, 56, 56, 62, 65, 67, 65, 65, 65, 59, 48, 43, 40, 39, 39, 39, 37, 33, 35, 42, 45, 45, 48, 52, 56, 52, 48, 54, 59, 65, 70, 70, 65, 59, 59, 59, 59, 52, 54, 56, 62, 70, 80, 85, 78, 59, 52, 59, 73, 81, 83, 80, 77, 77, 80, 84, 81, 81, 84, 83, 80, 78, 81, 80, 73, 56, 67, 70, 70, 70, 73, 75, 77, 80, 81, 83, 90, 88, 90, 94, 96, 95, 90, 90, 92, 87, 81, 87, 92, 88, 75, 50, 37, 29, 28, 29, 27, 16, 8, 8, 16, 24, 25, 22, 16, 16, 16, 14, 12, 14, 14, 16, 18, 18, 22, 28, 24, 16, 14, 16, 22, 25, 24, 22, 16, 12, 16, 18, 18, 16, 14, 12, 14, 18, 20, 22, 20, 20, 20, 22, 27, 31, 37, 40, 40, 45, 50, 50, 43, 35, 29, 33, 39, 46, 56, 56, 48, 48, 50, 45, 42, 65;
  97, 77, 80, 77, 62, 59, 81, 77, 78, 87, 94, 90, 77, 67, 75, 80, 75, 77, 81, 84, 85, 88, 92, 95, 97, 91, 85, 87, 85, 87, 91, 95, 96, 96, 94, 91, 92, 96, 97, 98, 98, 96, 92, 90, 87, 78, 80, 85, 91, 94, 96, 96, 96, 95, 96, 97, 95, 92, 92, 92, 92, 92, 88, 87, 78, 70, 73, 67, 59, 48, 39, 29, 25, 24, 27, 29, 33, 39, 46, 52, 59, 65, 67, 67, 70, 70, 67, 65, 62, 62, 65, 67, 73, 73, 70, 56, 46, 42, 40, 42, 42, 40, 37, 33, 35, 42, 45, 45, 46, 52, 54, 50, 43, 50, 56, 65, 70, 70, 65, 62, 62, 65, 65, 62, 62, 56, 54, 59, 73, 80, 78, 67, 62, 67, 70, 77, 80, 83, 84, 85, 87, 90, 88, 88, 91, 90, 85, 85, 88, 90, 84, 75, 65, 59, 59, 59, 59, 62, 67, 70, 73, 77, 85, 83, 85, 91, 95, 94, 90, 90, 94, 92, 88, 94, 96, 94, 85, 70, 46, 35, 28, 28, 25, 20, 16, 12, 16, 20, 22, 24, 25, 16, 16, 16, 18, 16, 14, 14, 18, 22, 24, 22, 22, 22, 22, 22, 22, 22, 22, 22, 18, 14, 18, 20, 20, 18, 16, 14, 16, 20, 18, 16, 18, 18, 20, 25, 29, 35, 40, 42, 39, 43, 50, 50, 43, 35, 31, 37, 43, 50, 59, 62, 54, 56, 59, 52, 45, 62;
  96, 78, 81, 78, 65, 56, 78, 73, 77, 85, 91, 87, 70, 65, 80, 78, 56, 75, 85, 94, 96, 97, 97, 97, 97, 91, 84, 87, 90, 92, 97, 98, 98, 95, 88, 81, 81, 87, 91, 94, 94, 92, 91, 91, 90, 75, 81, 88, 96, 97, 97, 97, 96, 94, 95, 97, 95, 91, 87, 87, 87, 88, 88, 88, 73, 59, 70, 73, 65, 50, 40, 33, 31, 31, 27, 27, 29, 33, 42, 52, 65, 75, 78, 78, 62, 65, 65, 65, 62, 59, 62, 65, 70, 77, 78, 65, 50, 45, 46, 50, 52, 48, 45, 40, 40, 46, 48, 46, 46, 48, 48, 43, 37, 46, 56, 65, 73, 73, 67, 62, 62, 65, 67, 70, 70, 62, 54, 52, 62, 75, 78, 75, 70, 73, 70, 70, 75, 80, 84, 87, 87, 85, 83, 84, 87, 85, 80, 80, 85, 88, 84, 77, 67, 62, 59, 59, 62, 67, 73, 73, 70, 73, 80, 77, 81, 87, 92, 92, 87, 87, 91, 95, 95, 96, 96, 94, 88, 77, 54, 39, 27, 25, 25, 25, 24, 18, 14, 14, 18, 25, 29, 16, 16, 20, 22, 18, 12, 12, 16, 24, 24, 10, 18, 25, 27, 25, 20, 16, 18, 22, 20, 18, 20, 22, 22, 20, 18, 18, 20, 22, 14, 10, 14, 16, 24, 28, 33, 37, 42, 43, 37, 42, 50, 52, 45, 37, 35, 40, 48, 56, 56, 62, 56, 59, 62, 54, 45, 56;
  92, 50, 59, 80, 84, 81, 81, 70, 59, 65, 77, 80, 75, 77, 81, 84, 83, 88, 88, 83, 75, 70, 77, 91, 100, 98, 94, 94, 94, 95, 97, 98, 97, 94, 88, 80, 77, 78, 80, 84, 91, 92, 88, 78, 67, 81, 87, 91, 92, 94, 94, 95, 95, 91, 88, 91, 94, 94, 90, 84, 81, 83, 83, 80, 81, 80, 75, 67, 59, 52, 45, 35, 27, 20, 28, 27, 22, 27, 42, 59, 70, 73, 70, 70, 75, 78, 77, 67, 62, 65, 75, 77, 70, 62, 59, 54, 52, 52, 59, 62, 59, 50, 45, 40, 37, 37, 33, 33, 33, 37, 42, 48, 52, 52, 54, 56, 62, 65, 65, 65, 65, 62, 62, 67, 73, 70, 65, 62, 70, 78, 75, 59, 48, 46, 54, 62, 70, 70, 70, 75, 80, 84, 83, 81, 81, 81, 81, 81, 81, 83, 81, 80, 67, 62, 62, 75, 84, 84, 77, 62, 54, 54, 62, 56, 62, 73, 80, 80, 77, 80, 87, 90, 88, 94, 92, 85, 81, 81, 78, 54, 31, 20, 18, 22, 24, 25, 18, 8, 6, 14, 25, 27, 22, 12, 6, 6, 10, 16, 20, 22, 20, 14, 18, 20, 18, 16, 12, 10, 10, 14, 16, 16, 16, 16, 16, 14, 16, 20, 24, 28, 12, 3, 8, 18, 28, 33, 35, 35, 39, 42, 35, 40, 48, 54, 52, 45, 39, 35, 33, 39, 50, 56, 54, 56, 56, 48, 42, 56;
  91, 42, 48, 73, 80, 77, 80, 70, 59, 65, 77, 80, 78, 75, 75, 80, 85, 88, 88, 84, 77, 70, 75, 88, 98, 98, 95, 94, 94, 95, 97, 97, 97, 94, 91, 88, 84, 81, 81, 84, 91, 92, 85, 70, 56, 83, 87, 92, 96, 97, 97, 96, 94, 92, 90, 87, 92, 92, 88, 84, 84, 85, 85, 84, 85, 84, 78, 73, 65, 59, 50, 40, 29, 22, 27, 22, 16, 22, 37, 50, 56, 56, 56, 62, 75, 80, 78, 70, 62, 65, 73, 75, 67, 59, 56, 56, 56, 59, 65, 67, 65, 56, 50, 46, 43, 37, 29, 28, 29, 35, 42, 45, 46, 48, 50, 54, 62, 67, 70, 67, 62, 56, 54, 65, 70, 70, 65, 59, 67, 77, 75, 62, 59, 70, 73, 78, 77, 73, 67, 62, 62, 65, 80, 85, 84, 84, 84, 84, 84, 83, 83, 83, 62, 52, 56, 75, 87, 88, 80, 65, 56, 56, 62, 56, 62, 75, 80, 80, 77, 78, 85, 87, 87, 91, 90, 81, 78, 81, 83, 65, 39, 27, 24, 24, 25, 27, 22, 14, 10, 16, 25, 24, 20, 14, 10, 10, 12, 16, 18, 20, 18, 16, 18, 18, 18, 16, 12, 12, 12, 16, 14, 12, 14, 16, 16, 16, 16, 18, 22, 25, 18, 10, 10, 18, 28, 33, 35, 37, 40, 43, 37, 42, 48, 54, 54, 48, 42, 37, 35, 39, 50, 56, 52, 52, 52, 45, 39, 56;
  91, 40, 45, 62, 70, 65, 73, 62, 59, 67, 77, 80, 75, 65, 56, 65, 80, 84, 87, 88, 85, 84, 85, 90, 95, 95, 94, 94, 91, 92, 96, 97, 97, 96, 95, 97, 94, 88, 84, 87, 92, 92, 85, 70, 56, 75, 80, 88, 96, 98, 97, 91, 87, 91, 90, 84, 90, 91, 87, 84, 84, 87, 88, 88, 84, 80, 77, 73, 67, 62, 52, 42, 29, 24, 24, 18, 14, 20, 31, 40, 43, 45, 50, 56, 70, 77, 78, 75, 65, 59, 65, 70, 67, 65, 65, 62, 62, 65, 67, 70, 70, 65, 59, 59, 52, 42, 31, 29, 33, 39, 40, 39, 35, 40, 45, 52, 65, 73, 75, 67, 59, 50, 48, 65, 67, 67, 62, 56, 59, 70, 75, 73, 73, 75, 77, 77, 77, 75, 70, 65, 56, 54, 77, 84, 84, 84, 84, 84, 83, 81, 80, 78, 50, 46, 52, 70, 84, 88, 83, 75, 67, 65, 67, 65, 75, 81, 85, 84, 80, 80, 84, 85, 87, 90, 87, 78, 75, 80, 83, 73, 46, 37, 29, 25, 25, 27, 25, 20, 16, 18, 24, 12, 14, 20, 22, 20, 16, 12, 14, 16, 18, 16, 18, 20, 20, 18, 16, 16, 18, 20, 14, 8, 14, 18, 20, 20, 18, 16, 16, 16, 22, 20, 14, 16, 25, 33, 37, 39, 42, 45, 39, 42, 48, 52, 52, 46, 43, 40, 40, 43, 56, 62, 52, 50, 48, 40, 37, 56;
  91, 42, 46, 65, 73, 65, 59, 54, 54, 62, 75, 78, 70, 56, 48, 52, 73, 77, 84, 90, 92, 94, 94, 92, 91, 94, 95, 94, 91, 92, 95, 96, 97, 97, 97, 99, 97, 90, 84, 87, 94, 94, 87, 77, 62, 62, 65, 80, 91, 96, 91, 78, 75, 84, 88, 85, 90, 90, 85, 80, 78, 81, 83, 81, 77, 70, 70, 65, 65, 56, 48, 37, 27, 18, 22, 18, 16, 22, 28, 31, 33, 39, 45, 54, 65, 75, 80, 78, 67, 59, 59, 65, 67, 70, 70, 67, 65, 67, 67, 70, 73, 70, 67, 70, 62, 46, 37, 33, 35, 39, 39, 33, 27, 33, 40, 48, 62, 73, 75, 67, 56, 48, 46, 59, 67, 67, 62, 56, 54, 62, 73, 77, 65, 48, 52, 54, 62, 70, 75, 77, 70, 65, 73, 77, 78, 80, 80, 80, 78, 77, 73, 70, 46, 45, 50, 65, 81, 85, 85, 81, 78, 77, 73, 75, 81, 87, 90, 87, 83, 81, 83, 84, 85, 87, 83, 75, 70, 77, 83, 78, 62, 45, 35, 27, 22, 24, 25, 22, 18, 18, 20, 6, 12, 22, 27, 25, 20, 14, 12, 16, 18, 16, 18, 20, 22, 20, 18, 18, 20, 24, 16, 8, 14, 20, 22, 20, 16, 12, 10, 10, 24, 25, 16, 16, 25, 33, 39, 40, 42, 43, 39, 40, 43, 45, 46, 43, 43, 42, 42, 45, 62, 65, 50, 48, 45, 37, 35, 56;
  92, 43, 50, 73, 78, 75, 62, 59, 56, 65, 73, 77, 75, 65, 54, 54, 65, 70, 80, 88, 95, 97, 97, 95, 91, 94, 96, 95, 92, 91, 91, 92, 95, 96, 96, 98, 94, 83, 80, 85, 94, 95, 90, 84, 78, 62, 62, 75, 85, 91, 83, 62, 62, 81, 90, 90, 92, 91, 83, 77, 70, 70, 70, 65, 62, 62, 65, 65, 62, 54, 45, 35, 25, 16, 20, 20, 22, 25, 28, 28, 27, 31, 42, 52, 59, 73, 78, 80, 75, 65, 59, 62, 67, 70, 67, 67, 65, 65, 65, 65, 70, 70, 70, 70, 65, 54, 43, 40, 37, 35, 33, 31, 27, 29, 35, 43, 52, 62, 67, 65, 56, 52, 48, 54, 62, 70, 67, 62, 56, 56, 65, 73, 56, 37, 40, 46, 56, 73, 81, 84, 81, 77, 70, 67, 70, 75, 77, 78, 78, 75, 73, 70, 52, 50, 52, 59, 73, 80, 83, 83, 83, 81, 75, 80, 85, 90, 91, 88, 84, 81, 81, 83, 84, 84, 78, 70, 67, 75, 81, 81, 77, 54, 37, 25, 18, 20, 24, 22, 18, 16, 16, 10, 14, 20, 24, 24, 20, 18, 14, 14, 16, 14, 16, 18, 20, 20, 18, 18, 22, 24, 18, 12, 16, 20, 18, 16, 12, 10, 10, 10, 24, 24, 16, 18, 28, 37, 40, 40, 39, 40, 39, 39, 39, 40, 42, 42, 42, 42, 42, 46, 62, 65, 52, 46, 43, 37, 33, 59;
  92, 43, 48, 70, 77, 73, 75, 70, 67, 67, 73, 78, 83, 80, 77, 73, 70, 75, 80, 87, 94, 97, 96, 94, 88, 91, 94, 92, 90, 88, 85, 84, 85, 87, 88, 90, 83, 73, 73, 83, 92, 94, 92, 91, 90, 81, 81, 85, 91, 91, 83, 67, 73, 88, 94, 90, 94, 92, 84, 77, 70, 67, 59, 52, 59, 70, 73, 75, 70, 62, 48, 39, 28, 24, 20, 20, 22, 25, 27, 24, 22, 27, 37, 46, 52, 65, 75, 78, 77, 65, 56, 59, 70, 70, 62, 62, 62, 59, 59, 59, 59, 65, 67, 62, 59, 62, 56, 48, 40, 33, 31, 33, 35, 29, 33, 39, 45, 50, 54, 56, 56, 56, 54, 50, 59, 67, 73, 70, 62, 54, 54, 59, 65, 65, 65, 70, 78, 83, 85, 84, 77, 65, 67, 70, 73, 77, 80, 81, 81, 81, 81, 81, 70, 67, 62, 56, 59, 67, 77, 83, 85, 83, 77, 81, 85, 88, 87, 85, 83, 81, 80, 81, 83, 81, 77, 70, 70, 75, 81, 81, 81, 65, 43, 29, 18, 20, 24, 24, 20, 18, 16, 20, 20, 16, 14, 18, 20, 22, 20, 18, 14, 12, 14, 18, 18, 18, 16, 16, 20, 22, 20, 18, 18, 18, 16, 10, 8, 8, 12, 14, 18, 16, 12, 20, 31, 40, 40, 37, 35, 33, 42, 42, 42, 42, 43, 45, 45, 46, 45, 48, 59, 62, 50, 48, 46, 40, 37, 65;
  90, 39, 43, 59, 67, 62, 73, 70, 65, 59, 59, 70, 80, 83, 78, 77, 80, 81, 84, 87, 91, 92, 91, 87, 81, 84, 88, 87, 87, 83, 80, 77, 77, 77, 78, 81, 75, 65, 73, 84, 90, 90, 87, 90, 94, 90, 91, 92, 92, 87, 78, 73, 78, 87, 90, 85, 91, 92, 88, 83, 78, 75, 73, 62, 62, 67, 73, 75, 67, 56, 43, 33, 25, 24, 18, 16, 16, 20, 24, 20, 18, 22, 29, 40, 46, 52, 62, 73, 77, 67, 56, 56, 65, 67, 62, 62, 65, 65, 59, 56, 56, 56, 62, 56, 56, 65, 67, 59, 45, 35, 33, 39, 43, 35, 33, 35, 39, 42, 45, 48, 54, 59, 59, 48, 52, 59, 70, 75, 70, 59, 52, 54, 65, 77, 78, 80, 83, 85, 84, 77, 62, 50, 62, 70, 70, 75, 77, 78, 78, 80, 81, 81, 81, 80, 73, 59, 52, 56, 73, 80, 83, 80, 77, 83, 84, 83, 80, 78, 80, 81, 80, 80, 81, 80, 78, 75, 73, 75, 78, 80, 81, 75, 54, 37, 25, 24, 25, 25, 24, 20, 22, 27, 24, 14, 10, 12, 18, 24, 24, 20, 16, 14, 14, 18, 18, 18, 16, 14, 18, 20, 20, 20, 20, 18, 14, 8, 6, 8, 14, 20, 14, 8, 12, 24, 37, 42, 40, 35, 33, 35, 50, 50, 48, 48, 50, 52, 54, 56, 54, 52, 54, 59, 52, 50, 50, 45, 42, 67;
  88, 37, 40, 54, 62, 56, 67, 67, 59, 52, 50, 59, 75, 78, 73, 70, 80, 81, 85, 87, 88, 88, 87, 83, 80, 81, 83, 84, 85, 83, 78, 77, 75, 75, 77, 81, 77, 73, 80, 87, 88, 80, 77, 83, 90, 90, 95, 95, 88, 77, 67, 70, 75, 75, 75, 80, 87, 91, 90, 85, 83, 81, 78, 73, 65, 65, 67, 67, 59, 48, 37, 27, 22, 18, 16, 14, 14, 18, 24, 22, 20, 22, 28, 35, 40, 42, 48, 59, 70, 67, 56, 54, 59, 62, 65, 70, 75, 73, 67, 62, 56, 56, 62, 59, 62, 70, 73, 65, 50, 42, 39, 42, 45, 39, 37, 37, 37, 39, 40, 43, 46, 50, 52, 48, 46, 50, 62, 73, 73, 62, 56, 56, 59, 59, 70, 77, 81, 83, 80, 73, 62, 50, 65, 75, 70, 70, 70, 70, 73, 75, 77, 78, 84, 84, 78, 65, 54, 56, 70, 78, 78, 75, 77, 81, 81, 75, 67, 65, 75, 80, 80, 80, 80, 80, 80, 78, 78, 77, 75, 77, 78, 77, 62, 43, 29, 27, 27, 25, 24, 24, 25, 28, 24, 16, 12, 12, 16, 22, 22, 22, 20, 16, 18, 20, 20, 20, 16, 14, 18, 20, 20, 18, 20, 20, 16, 12, 10, 12, 16, 20, 10, 8, 16, 28, 39, 42, 37, 35, 37, 42, 59, 59, 56, 56, 59, 65, 67, 65, 62, 54, 48, 56, 52, 56, 59, 52, 46, 73;
  88, 39, 43, 62, 70, 65, 73, 75, 67, 56, 52, 62, 78, 78, 67, 59, 67, 77, 84, 88, 90, 88, 85, 84, 83, 81, 83, 85, 88, 87, 84, 81, 80, 80, 81, 87, 85, 84, 88, 92, 85, 65, 54, 67, 81, 88, 97, 96, 85, 65, 59, 70, 70, 52, 48, 70, 83, 90, 90, 87, 85, 83, 80, 70, 65, 67, 70, 67, 56, 45, 33, 25, 20, 18, 18, 16, 14, 20, 27, 28, 25, 25, 29, 35, 33, 31, 37, 48, 62, 67, 56, 50, 50, 59, 73, 78, 81, 81, 77, 67, 62, 59, 62, 67, 73, 73, 73, 65, 56, 48, 45, 42, 40, 42, 40, 40, 40, 39, 39, 40, 40, 42, 43, 48, 42, 42, 50, 65, 73, 67, 65, 70, 56, 42, 54, 75, 81, 83, 81, 75, 70, 62, 77, 81, 78, 73, 70, 67, 70, 73, 75, 77, 83, 85, 83, 73, 59, 62, 75, 78, 73, 65, 75, 78, 77, 62, 50, 52, 70, 78, 81, 80, 80, 80, 81, 84, 83, 80, 75, 73, 73, 75, 65, 45, 31, 28, 25, 22, 20, 24, 27, 22, 22, 22, 20, 16, 16, 16, 20, 22, 24, 20, 22, 24, 24, 22, 18, 18, 18, 20, 18, 14, 18, 20, 22, 18, 16, 16, 16, 18, 8, 8, 20, 31, 40, 40, 33, 35, 42, 54, 65, 62, 59, 62, 65, 73, 73, 67, 59, 50, 43, 52, 54, 65, 70, 62, 54, 77;
  90, 43, 50, 73, 75, 70, 77, 78, 77, 70, 67, 70, 80, 80, 75, 65, 59, 73, 80, 85, 87, 87, 87, 87, 85, 84, 85, 88, 91, 91, 87, 83, 80, 81, 85, 90, 88, 87, 91, 94, 84, 62, 48, 54, 73, 81, 95, 97, 88, 70, 62, 75, 70, 46, 45, 70, 80, 85, 87, 87, 85, 83, 78, 65, 70, 77, 77, 75, 62, 46, 37, 28, 24, 24, 24, 20, 18, 24, 29, 33, 29, 29, 31, 35, 31, 27, 29, 42, 54, 62, 52, 48, 50, 59, 77, 78, 81, 81, 77, 70, 62, 62, 62, 73, 75, 73, 70, 65, 62, 54, 48, 43, 40, 45, 45, 43, 42, 40, 40, 40, 37, 35, 37, 46, 39, 37, 45, 62, 75, 70, 67, 75, 59, 42, 56, 77, 83, 84, 81, 77, 75, 75, 83, 87, 84, 80, 77, 73, 70, 73, 75, 75, 78, 81, 80, 73, 62, 59, 70, 75, 70, 67, 75, 78, 75, 59, 48, 48, 62, 77, 81, 80, 77, 80, 83, 83, 81, 77, 73, 67, 70, 73, 62, 45, 33, 28, 24, 20, 18, 20, 24, 16, 20, 24, 25, 22, 16, 14, 16, 22, 25, 22, 24, 24, 22, 20, 18, 16, 16, 20, 16, 12, 16, 22, 22, 20, 16, 16, 16, 16, 12, 14, 22, 31, 39, 39, 35, 37, 45, 59, 62, 59, 59, 62, 65, 65, 65, 62, 56, 50, 43, 54, 56, 67, 73, 65, 56, 78;
